"FilePath","Size_KB","LastModified","Created","Attributes"
"components\challenge\TaskList.tsx","4.66","3/6/2026 12:01:02 AM","3/1/2026 1:59:29 AM","Archive"
"components\challenge\Leaderboard.tsx","5.16","3/6/2026 12:01:02 AM","3/1/2026 1:59:29 AM","Archive"
"components\challenge\ChallengeCohortCard.tsx","3.71","3/6/2026 12:01:02 AM","3/1/2026 1:59:29 AM","Archive"
"components\challenge\BadgeStrip.tsx","1.21","3/6/2026 12:01:02 AM","3/1/2026 1:59:29 AM","Archive"
"components\certificates\CertificateCanvas.tsx","6.66","3/6/2026 12:01:02 AM","3/1/2026 1:59:29 AM","Archive"
"components\branding\HeaderLogo.tsx","2.62","3/6/2026 12:01:02 AM","3/1/2026 1:59:29 AM","Archive"
"components\billing\UpgradeDialog.tsx","5.71","3/6/2026 12:01:02 AM","3/1/2026 1:59:29 AM","Archive"
"components\banners\QuotaBanner.tsx","2.13","3/6/2026 12:01:02 AM","3/1/2026 1:59:29 AM","Archive"
"components\auth\RoleGuard.tsx","1.13","3/6/2026 12:01:02 AM","3/1/2026 1:59:29 AM","Archive"
"components\auth\AuthOptions.tsx","11.71","3/6/2026 12:01:02 AM","3/1/2026 1:59:29 AM","Archive"
"components\auth\AuthAssistant.tsx","10.45","3/6/2026 12:01:02 AM","3/1/2026 1:59:29 AM","Archive"
"components\auth\AdminGuard.tsx","0.32","3/6/2026 12:01:02 AM","3/1/2026 1:59:29 AM","Archive"
"components\audio\Player.tsx","4.43","3/6/2026 12:01:02 AM","3/1/2026 1:59:29 AM","Archive"
"components\analytics\WritingWeeklyTrend.tsx","4.86","3/6/2026 12:01:02 AM","3/1/2026 1:59:29 AM","Archive"
"components\analytics\WritingKPIs.tsx","6.58","3/6/2026 12:01:02 AM","3/1/2026 1:59:29 AM","Archive"
"components\analytics\Analytics.tsx","1.01","3/6/2026 12:01:02 AM","3/1/2026 1:59:29 AM","Archive"
"components\ai\SpeakingHints.tsx","4.03","3/6/2026 12:01:02 AM","3/1/2026 1:59:29 AM","Archive"
"components\ai\SidebarHeader.tsx","1.29","3/6/2026 12:01:02 AM","3/1/2026 1:59:29 AM","Archive"
"components\ai\SidebarAI.tsx","2.66","3/6/2026 12:01:02 AM","3/1/2026 1:59:29 AM","Archive"
"components\ai\SidebarAI.test.ts","0.9","3/6/2026 12:01:02 AM","3/1/2026 1:59:29 AM","Archive"
"components\ai\ParaphraseCoach.tsx","4.68","3/6/2026 12:01:02 AM","3/1/2026 1:59:29 AM","Archive"
"components\ai\MessageList.tsx","3.41","3/6/2026 12:01:02 AM","3/1/2026 1:59:29 AM","Archive"
"components\ai\Composer.tsx","2.19","3/6/2026 12:01:02 AM","3/1/2026 1:59:29 AM","Archive"
"components\ai\AiTestDrive.tsx","4.1","3/6/2026 12:01:02 AM","3/1/2026 1:59:29 AM","Archive"
"components\admin\ImpersonationBanner.tsx","2.96","3/6/2026 12:01:02 AM","3/1/2026 1:59:29 AM","Archive"
"components\activity\TaskBoard.tsx","11.99","3/6/2026 12:01:02 AM","3/1/2026 1:59:29 AM","Archive"
"components\activity\StatsDashboard.tsx","5.65","3/6/2026 12:01:02 AM","3/1/2026 1:59:29 AM","Archive"
"components\activity\QuickActions.tsx","4.42","3/6/2026 12:01:02 AM","3/1/2026 1:59:29 AM","Archive"
"components\activity\CreateTaskModal.tsx","14.06","3/6/2026 12:01:02 AM","3/1/2026 1:59:29 AM","Archive"
"components\activity\ActivityTimeline.tsx","7.78","3/6/2026 12:01:02 AM","3/1/2026 1:59:29 AM","Archive"
"common\LocaleSwitcher.tsx","1.91","3/6/2026 12:01:02 AM","3/1/2026 1:59:29 AM","Archive"
"components\account\ReferralCard.tsx","7.86","3/6/2026 12:01:02 AM","3/1/2026 1:59:29 AM","Archive"
"archive\unused_reading_components\ReadingHeatmap.tsx","1.71","3/6/2026 12:01:02 AM","3/5/2026 10:04:36 PM","Archive"
"archive\unused_reading_components\OfflineOnlyBanner.tsx","0.29","3/6/2026 12:01:02 AM","3/5/2026 10:04:36 PM","Archive"
"archive\unused_reading_components\DailyStreakCard.tsx","1.22","3/6/2026 12:01:02 AM","3/5/2026 10:04:36 PM","Archive"
"styles\globals.css","8.21","3/5/2026 10:04:36 PM","3/1/2026 1:59:34 AM","Archive"
"pages\writing\progress.tsx","11.18","3/5/2026 10:04:36 PM","3/1/2026 1:59:33 AM","Archive"
"pages\writing\overview.tsx","25.32","3/5/2026 10:04:36 PM","3/1/2026 1:59:33 AM","Archive"
"pages\writing\library.tsx","19.62","3/5/2026 10:04:36 PM","3/1/2026 1:59:33 AM","Archive"
"pages\vocabulary\[word].tsx","6.98","3/5/2026 10:04:36 PM","3/1/2026 1:59:33 AM","Archive"
"pages\signup\verify.tsx","6.36","3/5/2026 10:04:36 PM","3/1/2026 1:59:33 AM","Archive"
"pages\signup\phone.tsx","7.67","3/5/2026 10:04:36 PM","3/1/2026 1:59:33 AM","Archive"
"pages\signup\email.tsx","7.83","3/5/2026 10:04:36 PM","3/1/2026 1:59:33 AM","Archive"
"pages\review\speaking\[id].tsx","4.58","3/5/2026 10:04:36 PM","3/1/2026 1:59:33 AM","Archive"
"pages\review\writing\[id].tsx","6.29","3/5/2026 10:04:36 PM","3/1/2026 1:59:33 AM","Archive"
"pages\review\listening\[id].tsx","5.81","3/5/2026 10:04:36 PM","3/1/2026 1:59:33 AM","Archive"
"pages\progress\index.tsx","11.08","3/5/2026 10:04:36 PM","3/1/2026 1:59:33 AM","Archive"
"pages\progress\[token].tsx","2.59","3/5/2026 10:04:36 PM","3/1/2026 1:59:33 AM","Archive"
"pages\profile\account\index.tsx","31.35","3/5/2026 10:04:36 PM","3/1/2026 1:59:33 AM","Archive"
"pages\pricing\overview.tsx","8.13","3/5/2026 10:04:36 PM","3/1/2026 1:59:33 AM","Archive"
"pages\pricing\index.tsx","19.43","3/5/2026 10:04:36 PM","3/1/2026 1:59:33 AM","Archive"
"pages\onboarding\teacher\index.tsx","2.41","3/5/2026 10:04:36 PM","3/1/2026 1:59:33 AM","Archive"
"pages\mock\writing\run.tsx","29.74","3/5/2026 10:04:36 PM","3/1/2026 1:59:33 AM","Archive"
"pages\mock\speaking\[id].tsx","11.19","3/5/2026 10:04:36 PM","3/1/2026 1:59:33 AM","Archive"
"pages\mock\reading\feedback\[attemptId].tsx","5.44","3/5/2026 10:04:36 PM","3/1/2026 1:59:33 AM","Archive"
"pages\marketplace\index.tsx","8.51","3/5/2026 10:04:36 PM","3/1/2026 1:59:33 AM","Archive"
"pages\login\phone.tsx","6.5","3/5/2026 10:04:36 PM","3/1/2026 1:59:33 AM","Archive"
"pages\learning\strategies\index.tsx","17.66","3/5/2026 10:04:36 PM","3/1/2026 1:59:33 AM","Archive"
"pages\login\email.tsx","8.17","3/5/2026 10:04:36 PM","3/1/2026 1:59:33 AM","Archive"
"pages\listening\index.tsx","11.88","3/5/2026 10:04:36 PM","3/1/2026 1:59:33 AM","Archive"
"pages\learning\strategies\[tipSlug].tsx","13.42","3/5/2026 10:04:36 PM","3/1/2026 1:59:33 AM","Archive"
"pages\learning\drills.tsx","3.63","3/5/2026 10:04:36 PM","3/1/2026 1:59:33 AM","Archive"
"pages\learning\[slug].tsx","12.13","3/5/2026 10:04:36 PM","3/1/2026 1:59:33 AM","Archive"
"pages\labs\ai-tutor.tsx","9.61","3/5/2026 10:04:36 PM","3/1/2026 1:59:33 AM","Archive"
"pages\learn\listening\index.tsx","6.08","3/5/2026 10:04:36 PM","3/1/2026 1:59:33 AM","Archive"
"pages\institutions\[orgId]\students.tsx","7.86","3/5/2026 10:04:36 PM","3/1/2026 1:59:33 AM","Archive"
"pages\institutions\[orgId]\reports.tsx","8.32","3/5/2026 10:04:36 PM","3/1/2026 1:59:33 AM","Archive"
"pages\institutions\[orgId]\index.tsx","4.01","3/5/2026 10:04:36 PM","3/1/2026 1:59:33 AM","Archive"
"pages\index.tsx","27.69","3/5/2026 10:04:36 PM","3/1/2026 1:59:33 AM","Archive"
"pages\exam\rehearsal.tsx","0.61","3/5/2026 10:04:36 PM","3/1/2026 1:59:33 AM","Archive"
"pages\exam-day.tsx","5.25","3/5/2026 10:04:36 PM","3/1/2026 1:59:33 AM","Archive"
"pages\dashboard\activity\index.tsx","28.89","3/5/2026 10:04:36 PM","3/1/2026 1:59:33 AM","Archive"
"pages\community\review\index.tsx","3.77","3/5/2026 10:04:36 PM","3/1/2026 1:59:33 AM","Archive"
"pages\community\questions.tsx","2.37","3/5/2026 10:04:36 PM","3/1/2026 1:59:33 AM","Archive"
"pages\community\index.tsx","2.73","3/5/2026 10:04:36 PM","3/1/2026 1:59:33 AM","Archive"
"pages\classes\index.tsx","9.5","3/5/2026 10:04:36 PM","3/1/2026 1:59:33 AM","Archive"
"pages\bookings\index.tsx","9.35","3/5/2026 10:04:36 PM","3/1/2026 1:59:33 AM","Archive"
"pages\auth\verify.tsx","8.49","3/5/2026 10:04:36 PM","3/5/2026 10:04:36 PM","Archive"
"pages\auth\mfa.tsx","1.99","3/5/2026 10:04:36 PM","3/1/2026 1:59:33 AM","Archive"
"pages\auth\callback.tsx","3.6","3/5/2026 10:04:36 PM","3/1/2026 1:59:33 AM","Archive"
"pages\api\webhooks\payment.ts","10.17","3/5/2026 10:04:36 PM","3/1/2026 1:59:33 AM","Archive"
"pages\api\user\dashboard.ts","0.71","3/5/2026 10:04:36 PM","3/1/2026 1:59:32 AM","Archive"
"pages\api\subscriptions\portal.ts","4.53","3/5/2026 10:04:36 PM","3/1/2026 1:59:32 AM","Archive"
"pages\api\streak_handler.ts","4.55","3/5/2026 10:04:36 PM","3/1/2026 1:59:32 AM","Archive"
"pages\api\speaking\start-attempt.ts","3.4","3/5/2026 10:04:36 PM","3/1/2026 1:59:32 AM","Archive"
"pages\api\speaking\score.ts","11.7","3/5/2026 10:04:36 PM","3/1/2026 1:59:32 AM","Archive"
"pages\api\safepay\webhook.ts","0.82","3/5/2026 10:04:36 PM","3/1/2026 1:59:32 AM","Archive"
"pages\api\safepay\create-intent.ts","5.53","3/5/2026 10:04:36 PM","3/1/2026 1:59:32 AM","Archive"
"pages\api\reading\dashboard.ts","11.01","3/5/2026 10:04:36 PM","3/1/2026 1:59:32 AM","Archive"
"pages\api\progress\share.ts","1.68","3/5/2026 10:04:36 PM","3/1/2026 1:59:32 AM","Archive"
"pages\api\quick-drill.ts","1.43","3/5/2026 10:04:36 PM","3/1/2026 1:59:32 AM","Archive"
"pages\api\progress\index.ts","2.21","3/5/2026 10:04:36 PM","3/1/2026 1:59:32 AM","Archive"
"pages\api\premium\verify-pin.ts","1.24","3/5/2026 10:04:36 PM","3/1/2026 1:59:32 AM","Archive"
"pages\api\premium\eligibility.ts","1.64","3/5/2026 10:04:36 PM","3/1/2026 1:59:32 AM","Archive"
"pages\api\premium\status.ts","1.34","3/5/2026 10:04:36 PM","3/1/2026 1:59:32 AM","Archive"
"pages\api\payments\webhooks\safepay.ts","2.54","3/5/2026 10:04:36 PM","3/1/2026 1:59:32 AM","Archive"
"pages\api\payments\webhooks\local.ts","2.28","3/5/2026 10:04:36 PM","3/1/2026 1:59:32 AM","Archive"
"pages\api\payments\create-checkout-session.ts","6.49","3/5/2026 10:04:36 PM","3/1/2026 1:59:32 AM","Archive"
"pages\api\payments\webhook.ts","1.6","3/5/2026 10:04:36 PM","3/1/2026 1:59:32 AM","Archive"
"pages\api\onboarding\target-band.ts","1.42","3/5/2026 10:04:36 PM","3/1/2026 1:59:32 AM","Archive"
"pages\api\onboarding\exam-date.ts","1.46","3/5/2026 10:04:36 PM","3/1/2026 1:59:32 AM","Archive"
"pages\api\mock\reading\submit-final.ts","7.75","3/5/2026 10:04:36 PM","3/1/2026 1:59:32 AM","Archive"
"pages\api\onboarding\study-rhythm.ts","1.42","3/5/2026 10:04:36 PM","3/1/2026 1:59:32 AM","Archive"
"pages\api\onboarding\notifications.ts","1.69","3/5/2026 10:04:36 PM","3/1/2026 1:59:32 AM","Archive"
"pages\api\me\plan.ts","1.8","3/5/2026 10:04:36 PM","3/1/2026 1:59:32 AM","Archive"
"pages\api\listening\admin\create.ts","7.5","3/5/2026 10:04:36 PM","3/1/2026 1:59:32 AM","Archive"
"pages\api\counters\increment.ts","3.47","3/5/2026 10:04:36 PM","3/1/2026 1:59:32 AM","Archive"
"pages\api\coach\writing\session.ts","8.87","3/5/2026 10:04:36 PM","3/1/2026 1:59:32 AM","Archive"
"pages\api\coach\chat.ts","5.03","3/5/2026 10:04:36 PM","3/1/2026 1:59:32 AM","Archive"
"pages\api\challenge\progress.ts","1.83","3/5/2026 10:04:36 PM","3/1/2026 1:59:32 AM","Archive"
"pages\api\checkout\manual.ts","2.15","3/5/2026 10:04:36 PM","3/1/2026 1:59:32 AM","Archive"
"pages\api\challenge\enroll.ts","0.85","3/5/2026 10:04:36 PM","3/1/2026 1:59:32 AM","Archive"
"pages\api\billing\summary.ts","4.81","3/5/2026 10:04:36 PM","3/1/2026 1:59:32 AM","Archive"
"pages\api\billing\history.ts","1.87","3/5/2026 10:04:36 PM","3/1/2026 1:59:32 AM","Archive"
"pages\api\billing\create-portal-session.ts","1.72","3/5/2026 10:04:36 PM","3/1/2026 1:59:32 AM","Archive"
"pages\api\auth\signout.ts","0.91","3/5/2026 10:04:36 PM","3/1/2026 1:59:32 AM","Archive"
"pages\api\auth\forgot-password.ts","1.48","3/5/2026 10:04:36 PM","3/1/2026 1:59:32 AM","Archive"
"pages\api\auth\pkce-redirect.ts","1.25","3/5/2026 10:04:36 PM","3/5/2026 10:04:36 PM","Archive"
"pages\api\auth\login.ts","1.91","3/5/2026 10:04:36 PM","3/1/2026 1:59:32 AM","Archive"
"pages\api\auth\exchange-code.ts","1.86","3/5/2026 10:04:36 PM","3/5/2026 10:04:36 PM","Archive"
"pages\api\ai\writing\paraphrase.ts","12","3/5/2026 10:04:36 PM","3/1/2026 1:59:32 AM","Archive"
"pages\api\ai\summary.ts","2.24","3/5/2026 10:04:36 PM","3/1/2026 1:59:32 AM","Archive"
"pages\api\ai\speaking\hints.ts","8.62","3/5/2026 10:04:36 PM","3/1/2026 1:59:32 AM","Archive"
"pages\api\ai\recommend.ts","3.98","3/5/2026 10:04:36 PM","3/1/2026 1:59:32 AM","Archive"
"pages\api\ai\next-item.ts","3.88","3/5/2026 10:04:36 PM","3/1/2026 1:59:32 AM","Archive"
"pages\api\ai\profile-suggest.ts","3.56","3/5/2026 10:04:36 PM","3/1/2026 1:59:32 AM","Archive"
"pages\api\ai\explain.ts","4.55","3/5/2026 10:04:36 PM","3/1/2026 1:59:32 AM","Archive"
"pages\api\admin\students\actions.ts","5.31","3/5/2026 10:04:36 PM","3/1/2026 1:59:32 AM","Archive"
"pages\api\admin\dashboard.ts","12.52","3/5/2026 10:04:36 PM","3/1/2026 1:59:32 AM","Archive"
"pages\api\account\redeem-pin.ts","7.52","3/5/2026 10:04:36 PM","3/1/2026 1:59:32 AM","Archive"
"pages\api\account\delete.ts","2.4","3/5/2026 10:04:36 PM","3/1/2026 1:59:32 AM","Archive"
"pages\admin\users.tsx","10.96","3/5/2026 10:04:36 PM","3/1/2026 1:59:32 AM","Archive"
"pages\admin\reports\writing-activity.tsx","5.09","3/5/2026 10:04:36 PM","3/1/2026 1:59:32 AM","Archive"
"pages\admin\listening\articles.tsx","5.07","3/5/2026 10:04:36 PM","3/1/2026 1:59:32 AM","Archive"
"pages\admin\listening\media.tsx","5.83","3/5/2026 10:04:36 PM","3/1/2026 1:59:32 AM","Archive"
"package.json","7.08","3/5/2026 10:04:36 PM","3/1/2026 1:59:32 AM","Archive"
"package-lock.json","930.1","3/5/2026 10:04:36 PM","3/2/2026 10:07:44 PM","Archive"
"next.config.mjs","3.75","3/5/2026 10:04:36 PM","3/1/2026 1:59:32 AM","Archive"
"archive\db\migrations\024_notifications_consent.sql","1.3","3/5/2026 10:04:36 PM","3/5/2026 10:04:36 PM","Archive"
"archive\db\migrations\020_add_teacher_fields.sql","0.61","3/5/2026 10:04:36 PM","3/5/2026 10:04:36 PM","Archive"
"archive\db\migrations\019_content_items.sql","1.2","3/5/2026 10:04:36 PM","3/5/2026 10:04:36 PM","Archive"
"archive\db\migrations\021_teacher_rls.sql","0.67","3/5/2026 10:04:36 PM","3/5/2026 10:04:36 PM","Archive"
"archive\db\migrations\023_writing_responses.sql","1.32","3/5/2026 10:04:36 PM","3/5/2026 10:04:36 PM","Archive"
"archive\db\migrations\018_ai_assessments_v2.sql","1.05","3/5/2026 10:04:36 PM","3/5/2026 10:04:36 PM","Archive"
"archive\db\migrations\017_proctoring.sql","2.99","3/5/2026 10:04:36 PM","3/5/2026 10:04:36 PM","Archive"
"archive\db\migrations\020_reports_materialized.sql","3.49","3/5/2026 10:04:36 PM","3/5/2026 10:04:36 PM","Archive"
"archive\db\migrations\022_admin_rls_override.sql","0.68","3/5/2026 10:04:36 PM","3/5/2026 10:04:36 PM","Archive"
"archive\db\migrations\016_institutions.sql","2.95","3/5/2026 10:04:36 PM","3/5/2026 10:04:36 PM","Archive"
"archive\db\migrations\013_teacher_cohort_delete_policy.sql","0.5","3/5/2026 10:04:36 PM","3/5/2026 10:04:36 PM","Archive"
"archive\db\migrations\015_classes_sessions.sql","2.96","3/5/2026 10:04:36 PM","3/5/2026 10:04:36 PM","Archive"
"archive\db\migrations\014_teacher_assignments.sql","1.53","3/5/2026 10:04:36 PM","3/5/2026 10:04:36 PM","Archive"
"archive\db\migrations\013_coaches.sql","2.76","3/5/2026 10:04:36 PM","3/5/2026 10:04:36 PM","Archive"
"archive\db\migrations\014_availability_bookings.sql","1.54","3/5/2026 10:04:36 PM","3/5/2026 10:04:36 PM","Archive"
"archive\db\migrations\010_challenge_progress.sql","1.03","3/5/2026 10:04:36 PM","3/5/2026 10:04:36 PM","Archive"
"archive\db\migrations\012_certificates_assets.sql","0.82","3/5/2026 10:04:36 PM","3/5/2026 10:04:36 PM","Archive"
"archive\db\migrations\011_teacher_cohorts.sql","1.5","3/5/2026 10:04:36 PM","3/5/2026 10:04:36 PM","Archive"
"archive\db\migrations\006_teammates.sql","2.35","3/5/2026 10:04:36 PM","3/5/2026 10:04:36 PM","Archive"
"archive\db\migrations\005_challenge_certificates.sql","1.26","3/5/2026 10:04:36 PM","3/5/2026 10:04:36 PM","Archive"
"archive\db\migrations\007_payment_events.sql","2.35","3/5/2026 10:04:36 PM","3/5/2026 10:04:36 PM","Archive"
"archive\db\migrations\008_referral_guards.sql","1.31","3/5/2026 10:04:36 PM","3/5/2026 10:04:36 PM","Archive"
"archive\db\migrations\004_attempts.sql","3.02","3/5/2026 10:04:36 PM","3/5/2026 10:04:36 PM","Archive"
"archive\db\migrations\003_learning_progress.sql","1.65","3/5/2026 10:04:36 PM","3/5/2026 10:04:36 PM","Archive"
"archive\db\migrations\001_core.sql","1.96","3/5/2026 10:04:36 PM","3/5/2026 10:04:36 PM","Archive"
"archive\db\migrations\002_referrals_partners.sql","2.64","3/5/2026 10:04:36 PM","3/5/2026 10:04:36 PM","Archive"
"archive\unused_reading_components\ReadingTimerBar.tsx","0","3/5/2026 10:04:36 PM","3/5/2026 10:04:36 PM","Archive"
"archive\unused_reading_components\StickyNotePopover.tsx","0","3/5/2026 10:04:36 PM","3/5/2026 10:04:36 PM","Archive"
"archive\unused_reading_components\VocabularyPanel.tsx","0","3/5/2026 10:04:36 PM","3/5/2026 10:04:36 PM","Archive"
"archive\unused_reading_components\ReadingReviewKeywordsPanel.tsx","0","3/5/2026 10:04:36 PM","3/5/2026 10:04:36 PM","Archive"
"archive\unused_reading_components\ReadingQuestionTableCompletion.tsx","0","3/5/2026 10:04:36 PM","3/5/2026 10:04:36 PM","Archive"
"archive\unused_reading_components\ReadingReviewSidebar.tsx","0","3/5/2026 10:04:36 PM","3/5/2026 10:04:36 PM","Archive"
"archive\unused_reading_components\ReadingQuestionSummaryCompletion.tsx","0","3/5/2026 10:04:36 PM","3/5/2026 10:04:36 PM","Archive"
"archive\unused_reading_components\ReadingQuestionTFNG.tsx","0","3/5/2026 10:04:36 PM","3/5/2026 10:04:36 PM","Archive"
"archive\unused_reading_components\ReadingQuestionMatchingInformation.tsx","0","3/5/2026 10:04:36 PM","3/5/2026 10:04:36 PM","Archive"
"archive\unused_reading_components\ReadingQuestionMatchingHeadings.tsx","0","3/5/2026 10:04:36 PM","3/5/2026 10:04:36 PM","Archive"
"archive\unused_reading_components\ReadingQuestionMatchingFeatures.tsx","0","3/5/2026 10:04:36 PM","3/5/2026 10:04:36 PM","Archive"
"archive\unused_reading_components\ReadingQuestionMCQMultiple.tsx","0","3/5/2026 10:04:36 PM","3/5/2026 10:04:36 PM","Archive"
"archive\unused_reading_components\ReadingQuestionMCQSingle.tsx","0","3/5/2026 10:04:36 PM","3/5/2026 10:04:36 PM","Archive"
"archive\unused_reading_components\ReadingQuestionNavigator.tsx","0","3/5/2026 10:04:36 PM","3/5/2026 10:04:36 PM","Archive"
"archive\unused_reading_components\ReadingQuestionSentenceEndings.tsx","0","3/5/2026 10:04:36 PM","3/5/2026 10:04:36 PM","Archive"
"archive\unused_reading_components\ReadingQuestionSentenceCompletion.tsx","0","3/5/2026 10:04:36 PM","3/5/2026 10:04:36 PM","Archive"
"archive\unused_reading_components\ReadingQuestionShortAnswer.tsx","0","3/5/2026 10:04:36 PM","3/5/2026 10:04:36 PM","Archive"
"archive\unused_reading_components\ReadingQuestionFlowchartCompletion.tsx","0","3/5/2026 10:04:36 PM","3/5/2026 10:04:36 PM","Archive"
"archive\unused_reading_components\ReadingHighlightLayer.tsx","0","3/5/2026 10:04:36 PM","3/5/2026 10:04:36 PM","Archive"
"archive\unused_reading_components\ReadingQuestionDiagramLabel.tsx","0","3/5/2026 10:04:36 PM","3/5/2026 10:04:36 PM","Archive"
"archive\unused_reading_components\ReadingMobileToggle.tsx","0","3/5/2026 10:04:36 PM","3/5/2026 10:04:36 PM","Archive"
"archive\unused_reading_components\KeywordSuggestionButton.tsx","0","3/5/2026 10:04:36 PM","3/5/2026 10:04:36 PM","Archive"
"archive\unused_reading_components\QuestionTypeDrillShell.tsx","0","3/5/2026 10:04:36 PM","3/5/2026 10:04:36 PM","Archive"
"GramorX_Enterprise_UI_Design_Guideline.txt","6.04","3/5/2026 10:04:36 PM","3/5/2026 10:04:36 PM","Archive"
"Docs\new-developer-guide.md","3","3/5/2026 10:04:36 PM","3/1/2026 1:59:29 AM","Archive"
"archive\unused_reading_components\ReadingAttemptsTable.tsx","0","3/5/2026 10:04:36 PM","3/5/2026 10:04:36 PM","Archive"
"archive\unused_reading_components\ReadingAnalyticsPanel.tsx","0","3/5/2026 10:04:36 PM","3/5/2026 10:04:36 PM","Archive"
"pages\api\writing\reviews\submit.ts","4.64","3/4/2026 12:29:34 PM","3/1/2026 1:59:33 AM","Archive"
"pages\api\writing\reviews\calibrate.ts","2.14","3/4/2026 12:29:34 PM","3/1/2026 1:59:33 AM","Archive"
"pages\api\writing\restore-reeval.ts","1.66","3/4/2026 12:29:34 PM","3/1/2026 1:59:33 AM","Archive"
"pages\api\writing\reports\band.ts","6.62","3/4/2026 12:29:34 PM","3/1/2026 1:59:33 AM","Archive"
"pages\api\writing\rehearsals\similar.ts","3.08","3/4/2026 12:29:34 PM","3/1/2026 1:59:33 AM","Archive"
"pages\api\writing\reevaluate.ts","4.69","3/4/2026 12:29:34 PM","3/1/2026 1:59:33 AM","Archive"
"pages\api\writing\prompts\index.ts","1.94","3/4/2026 12:29:34 PM","3/1/2026 1:59:33 AM","Archive"
"pages\api\writing\readiness\evaluate.ts","2.34","3/4/2026 12:29:34 PM","3/1/2026 1:59:33 AM","Archive"
"pages\api\writing\paraphrase\suggest.ts","1.71","3/4/2026 12:29:34 PM","3/1/2026 1:59:33 AM","Archive"
"pages\api\writing\originals\upload.ts","5.14","3/4/2026 12:29:34 PM","3/1/2026 1:59:33 AM","Archive"
"pages\api\writing\notifications\micro-prompt.ts","7.73","3/4/2026 12:29:34 PM","3/1/2026 1:59:33 AM","Archive"
"pages\api\writing\log-complete.ts","1.64","3/4/2026 12:29:34 PM","3/1/2026 1:59:33 AM","Archive"
"pages\api\writing\lexical\track.ts","1.76","3/4/2026 12:29:34 PM","3/1/2026 1:59:33 AM","Archive"
"pages\api\writing\eval.ts","9.17","3/4/2026 12:29:34 PM","3/1/2026 1:59:33 AM","Archive"
"pages\api\writing\drills\recommend.ts","1.9","3/4/2026 12:29:34 PM","3/1/2026 1:59:33 AM","Archive"
"pages\api\writing\drills\complete.ts","3.16","3/4/2026 12:29:34 PM","3/1/2026 1:59:33 AM","Archive"
"pages\api\writing\draft.ts","2.31","3/4/2026 12:29:34 PM","3/1/2026 1:59:33 AM","Archive"
"pages\api\writing\cross\hedging.ts","2.45","3/4/2026 12:29:34 PM","3/1/2026 1:59:33 AM","Archive"
"pages\api\writing\cross\evidence.ts","2.64","3/4/2026 12:29:34 PM","3/1/2026 1:59:33 AM","Archive"
"pages\api\writing\critique\live.ts","1.7","3/4/2026 12:29:34 PM","3/1/2026 1:59:33 AM","Archive"
"pages\api\writing\cohesion\heatmap.ts","1.69","3/4/2026 12:29:34 PM","3/1/2026 1:59:33 AM","Archive"
"pages\api\writing\attempts\submit.ts","3.51","3/4/2026 12:29:34 PM","3/1/2026 1:59:33 AM","Archive"
"pages\api\writing\attempts\start.ts","2.46","3/4/2026 12:29:34 PM","3/1/2026 1:59:33 AM","Archive"
"pages\api\writing\attempts\save-draft.ts","4.79","3/4/2026 12:29:34 PM","3/1/2026 1:59:33 AM","Archive"
"pages\api\writing\attempts\redraft.ts","3.61","3/4/2026 12:29:34 PM","3/1/2026 1:59:33 AM","Archive"
"pages\api\words\learn.ts","2.79","3/4/2026 12:29:34 PM","3/1/2026 1:59:33 AM","Archive"
"pages\api\whatsapp\subscribe.ts","1.38","3/4/2026 12:29:34 PM","3/1/2026 1:59:33 AM","Archive"
"pages\api\vocab\today.ts","1.94","3/4/2026 12:29:34 PM","3/1/2026 1:59:33 AM","Archive"
"pages\api\vocab\attempt\synonyms.ts","4.3","3/4/2026 12:29:34 PM","3/1/2026 1:59:32 AM","Archive"
"pages\api\vocab\attempt\sentence.ts","11.31","3/4/2026 12:29:34 PM","3/1/2026 1:59:32 AM","Archive"
"pages\api\vocab\attempt\meaning.ts","6.78","3/4/2026 12:29:34 PM","3/1/2026 1:59:32 AM","Archive"
"pages\api\upload\index.ts","2.88","3/4/2026 12:29:34 PM","3/1/2026 1:59:32 AM","Archive"
"pages\api\teacher\register.ts","2.41","3/4/2026 12:29:34 PM","3/1/2026 1:59:32 AM","Archive"
"pages\api\teacher\cohorts.ts","0.69","3/4/2026 12:29:34 PM","3/1/2026 1:59:32 AM","Archive"
"pages\api\teacher\assignments.ts","0.78","3/4/2026 12:29:34 PM","3/1/2026 1:59:32 AM","Archive"
"pages\api\teacher\apply.ts","1.89","3/4/2026 12:29:34 PM","3/1/2026 1:59:32 AM","Archive"
"pages\api\study-plan\quick-start.ts","2.64","3/4/2026 12:29:34 PM","3/1/2026 1:59:32 AM","Archive"
"pages\api\study-buddy\summary.ts","3.41","3/4/2026 12:29:34 PM","3/1/2026 1:59:32 AM","Archive"
"pages\api\streak.ts","6.67","3/4/2026 12:29:34 PM","3/1/2026 1:59:32 AM","Archive"
"pages\api\strategies\toggle-save.ts","2.5","3/4/2026 12:29:34 PM","3/1/2026 1:59:32 AM","Archive"
"pages\api\strategies\vote.ts","2.36","3/4/2026 12:29:34 PM","3/1/2026 1:59:32 AM","Archive"
"pages\api\speaking\start.ts","3.19","3/4/2026 12:29:34 PM","3/1/2026 1:59:32 AM","Archive"
"pages\api\speaking\signed-url.ts","5.5","3/4/2026 12:29:34 PM","3/1/2026 1:59:32 AM","Archive"
